
**************************************************************
Printing given matrix
122	10	97	130	36	50	101	68	
9	81	16	35	109	88	91	50	
22	28	98	65	105	89	50	78	
6	31	90	0	41	108	20	65	
20	19	45	56	69	49	26	130	
130	42	67	142	32	9	42	54	
37	140	119	44	131	72	25	137	
103	17	39	46	126	111	112	146	
**************************************************************
 DCT Matrix


540.75	-67.93	-19.47	-23.86	45.25	-29.66	51.63	22.08	
-48.29	0.04	-40.16	12.22	-45.70	56.55	-11.04	-6.21	
96.89	-7.24	25.04	40.82	20.22	38.50	-39.19	21.11	
-2.59	89.51	24.33	-52.50	56.08	86.06	-27.37	-34.89	
-18.50	-52.35	36.20	14.12	14.50	46.74	52.11	2.83	
23.53	55.25	-10.01	-47.96	-39.66	-17.06	51.28	7.70	
15.07	37.18	2.06	0.69	62.52	130.69	22.21	-4.27	
30.92	-30.23	-13.49	-43.25	23.93	-44.14	9.65	17.02	

**************************************************************

